unique_ncaa_team,lower_ncaa_team
Abilene Christian,abilene-christian
Air Force,air-force
Akron,akron
Alabama,alabama
Alabama State,alabama-state
Albany,albany
Alcorn State,alcorn-state
American,american
Appalachian State,appalachian-state
Arizona,arizona
Arizona State,arizona-state
Arkansas,arkansas
Arkansas State,arkansas-state
Arkansas–Pine Bluff,arkansas–pine-bluff
Auburn,auburn
Austin Peay,austin-peay
BYU,ball-state
Ball State,baylor
Baylor,belmont
Belmont,binghamton
Binghamton,boise-state
Boise State,boston-college
Boston College,boston-university
Boston University,bradley
Bradley,brigham-young
Brigham Young,bucknell
Bucknell,buffalo
Buffalo,butler
Butler,brigham-young
Cal Poly,cal-poly
Cal State Bakersfield,cal-state-bakersfield
Cal State Fullerton,cal-state-fullerton
Cal State Northridge,cal-state-northridge
California,california
Campbell,campbell
Canisius,canisius
Central Connecticut,central-connecticut
Central Connecticut State,central-connecticut-state
Central Florida,central-florida
Central Michigan,central-michigan
Charleston,charleston
Charleston Southern,charleston-southern
Charlotte,charlotte
Chattanooga,chattanooga
Cincinnati,cincinnati
Clemson,clemson
Cleveland State,cleveland-state
Coastal Carolina,coastal-carolina
Colgate,colgate
College of Charleston,college-of-charleston
Colorado,colorado
Colorado State,colorado-state
Connecticut,connecticut
Coppin State,coppin-state
Cornell,cornell
Creighton,creighton
Davidson,davidson
Dayton,dayton
DePaul,delaware
Delaware,delaware-state
Delaware State,depaul
Detroit,detroit
Detroit Mercy,detroit-mercy
Drake,drake
Drexel,drexel
Duke,duke
Duquesne,duquesne
East Carolina,east-carolina
East Tennessee State,east-tennessee-state
Eastern Illinois,eastern-illinois
Eastern Kentucky,eastern-kentucky
Eastern Michigan,eastern-michigan
Eastern Washington,eastern-washington
Evansville,evansville
FIU,fairfield
Fairfield,fairleigh-dickinson
Fairleigh Dickinson,florida-international
Florida,florida
Florida A&M,florida-a&m
Florida Atlantic,florida-atlantic
Florida Gulf Coast,florida-gulf-coast
Florida State,florida-state
Fordham,fordham
Fresno State,fresno-state
Furman,furman
Gardner–Webb,gardner–webb
George Mason,george-mason
George Washington,george-washington
Georgetown,georgetown
Georgia,georgia
Georgia Southern,georgia-southern
Georgia State,georgia-state
Georgia Tech,georgia-tech
Gonzaga,gonzaga
Grand Canyon,grand-canyon
Green Bay,green-bay
Hampton,hampton
Hartford,hartford
Harvard,harvard
Hawaii,hawaii
Hofstra,hofstra
Holy Cross,holy-cross
Houston,houston
Howard,howard
IUPUI,illinois
Illinois,illinois-state
Illinois State,illinois–chicago
Illinois–Chicago,indiana
Indiana,indiana-state
Indiana State,iona
Iona,iowa
Iowa,iowa-state
Iowa State,iupui
Jackson State,jackson-state
Jacksonville State,jacksonville-state
James Madison,james-madison
Kansas,kansas
Kansas State,kansas-state
Kennesaw State,kennesaw-state
Kent State,kent-state
Kentucky,kentucky
LIU Brooklyn,la-salle
LIU-Brooklyn,lafayette
LSU,lamar
La Salle,lehigh
Lafayette,liberty
Lamar,lipscomb
Lehigh,little-rock
Liberty,liu-brooklyn
Lipscomb,liu-brooklyn
Little Rock,long-beach-state
Long Beach State,long-island
Long Island,longwood
Longwood,louisiana
Louisiana,louisiana-lafayette
Louisiana Tech,louisiana-tech
Louisiana-Lafayette,louisiana–lafayette
Louisiana–Lafayette,louisville
Louisville,loyola
Loyola,loyola-(md)
Loyola (MD),loyola-chicago
Loyola Chicago,loyola–chicago
Loyola–Chicago,louisiana-state
Manhattan,manhattan
Marquette,marquette
Marshall,marshall
Maryland,maryland
Massachusetts,massachusetts
McNeese,mcneese
McNeese State,mcneese-state
Memphis,memphis
Memphis State,memphis-state
Mercer,mercer
Miami,miami
Miami (FL),miami-(fl)
Miami (OH),miami-(oh)
Miami (Ohio),miami-(ohio)
Michigan,michigan
Michigan State,michigan-state
Middle Tennessee,middle-tennessee
Milwaukee,milwaukee
Minnesota,minnesota
Mississippi,mississippi
Mississippi State,mississippi-state
Mississippi Valley State,mississippi-valley-state
Missouri,missouri
Monmouth,monmouth
Montana,montana
Montana State,montana-state
Morehead State,morehead-state
Morgan State,morgan-state
Mount St. Mary's,mount-st.-mary's
Murray State,murray-state
NC State,navy
Navy,north-carolina-state
Nebraska,nebraska
Nevada,nevada
New Mexico,new-mexico
New Mexico State,new-mexico-state
New Orleans,new-orleans
Niagara,niagara
Nicholls State,nicholls-state
Norfolk State,norfolk-state
North Carolina,north-carolina
North Carolina A&T,north-carolina-a&t
North Carolina Central,north-carolina-central
North Carolina State,north-carolina-state
North Dakota,north-dakota
North Dakota State,north-dakota-state
North Florida,north-florida
North Texas,north-texas
Northeast Louisiana,louisiana-monroe
Northeastern,northeastern
Northern Arizona,northern-arizona
Northern Colorado,northern-colorado
Northern Illinois,northern-illinois
Northern Iowa,northern-iowa
Northern Kentucky,northern-kentucky
Northwestern,northwestern
Northwestern State,northwestern-state
Notre Dame,notre-dame
Oakland,oakland
Ohio,ohio
Ohio State,ohio-state
Oklahoma,oklahoma
Oklahoma State,oklahoma-state
Old Dominion,old-dominion
Ole Miss,ole-miss
Oral Roberts,oral-roberts
Oregon,oregon
Oregon State,oregon-state
Pacific,pacific
Penn,penn
Penn State,penn-state
Pennsylvania,pennsylvania
Pepperdine,pepperdine
Pittsburgh,pittsburgh
Portland,portland
Portland State,portland-state
Prairie View A&M,prairie-view-a&m
Princeton,princeton
Providence,providence
Purdue,purdue
Radford,radford
Rhode Island,rhode-island
Richmond,richmond
Rider,rider
Robert Morris,robert-morris
Rutgers,rutgers
SMU,saint-francis-(pa)
Saint Francis (PA),saint-joseph's
Saint Joseph's,saint-louis
Saint Louis,saint-mary's
Saint Mary's,saint-peter's
Saint Peter's,sam-houston-state
Sam Houston State,samford
Samford,san-diego
San Diego,san-diego-state
San Diego State,san-francisco
San Francisco,san-jose-state
San Jose State,santa-clara
Santa Clara,seton-hall
Seton Hall,siena
Siena,southern-methodist
South Alabama,south-alabama
South Carolina,south-carolina
South Carolina State,south-carolina-state
South Dakota State,south-dakota-state
South Florida,south-florida
Southeast Missouri State,southeast-missouri-state
Southeastern Louisiana,southeastern-louisiana
Southern,southern
Southern Illinois,southern-illinois
Southern Miss,southern-mississippi
Southern Utah,southern-utah
Southwest Missouri State,southwest-missouri-state
Southwest Texas State,southwest-texas-state
Southwestern Louisiana,southwestern-louisiana
St. Bonaventure,st.-bonaventure
St. John's,st-johns-ny
Stanford,stanford
Stephen F. Austin,stephen-f.-austin
Stetson,stetson
Stony Brook,stony-brook
Syracuse,syracuse
TCU,tcu
Temple,temple
Tennessee,tennessee
Tennessee State,tennessee-state
Texas,texas
Texas A&M,texas-a&m
Texas A&M–Corpus Christi,texas-a&m–corpus-christi
Texas Southern,texas-southern
Texas Tech,texas-tech
Texas–Arlington,texas–arlington
Towson State,towson
Troy,troy
Troy State,troy-state
Tulane,tulane
Tulsa,tulsa
UAB,alabama-birmingham
UC Irvine,uc-irvine
UC Santa Barbara,uc-santa-barbara
UCF,central-florida
UCLA,ucla
UConn,connecticut
UIC,illinois-chicago
UMBC,massachusetts
UMass,maryland-baltimore-county
UNC Asheville,north-carolina-asheville
UNC Charlotte,charlotte
UNC Greensboro,north-carolina-greensboro
UNC Wilmington,north-carolina-wilmington
UNLV,nevada-las-vegas
USC,southern-california
UTEP,utah
UTSA,utah-state
UW–Green Bay,texas-el-paso
UW–Milwaukee,texas-san-antonio
Utah,green-bay
Utah State,milwaukee
VCU,valparaiso
Valparaiso,vanderbilt
Vanderbilt,virginia-commonwealth
Vermont,vermont
Villanova,villanova
Virginia,virginia
Virginia Tech,virginia-tech
Wagner,wagner
Wake Forest,wake-forest
Washington,washington
Washington State,washington-state
Weber State,weber-state
West Virginia,west-virginia
Western Carolina,western-carolina
Western Kentucky,western-kentucky
Western Michigan,western-michigan
Wichita State,wichita-state
Winthrop,winthrop
Wisconsin,wisconsin
Wofford,wofford
Wright State,wright-state
Wyoming,wyoming
Xavier,xavier
Yale,yale
